dataset,model,fold_season,ratio,c_u,c_o,scope,total_cost,under_cost,over_cost,service_level,n_weeks,n_regions
Sweden-CV,MEx-ColaGNN-SE,2018/19,2:1,2,1,fold,6143.057353434885,2445.9392672911954,3697.1180861436897,0.7142857142857143,33,21
Sweden-CV,MEx-ColaGNN-SE,2018/19,3:1,3,1,fold,7548.73790216461,2967.4690556688056,4581.268846495805,0.7691197691197691,33,21
Sweden-CV,MEx-ColaGNN-SE,2018/19,5:1,5,1,fold,9489.471966007019,3347.5383330536647,6141.933632953353,0.8412698412698413,33,21
Sweden-CV,MEx-ColaGNN-SE,2018/19,10:1,10,1,fold,12381.50927444408,4653.711974131039,7727.797300313042,0.8946608946608947,33,21
Sweden-CV,MEx-ColaGNN-SE,2019/20,2:1,2,1,fold,3946.6413977663246,1418.730597222826,2527.9108005434987,0.784992784992785,33,21
Sweden-CV,MEx-ColaGNN-SE,2019/20,3:1,3,1,fold,5157.719885544341,1559.5880151371146,3598.131870407227,0.8297258297258298,33,21
Sweden-CV,MEx-ColaGNN-SE,2019/20,5:1,5,1,fold,6482.971577486921,1563.8313581738416,4919.140219313079,0.8961038961038961,33,21
Sweden-CV,MEx-ColaGNN-SE,2019/20,10:1,10,1,fold,8653.131830006732,1820.51843260325,6832.613397403482,0.9581529581529582,33,21
Sweden-CV,MEx-ColaGNN-SE,2021/22,2:1,2,1,fold,11710.650912563742,8634.2208240018,3076.4300885619414,0.5180375180375181,33,21
Sweden-CV,MEx-ColaGNN-SE,2021/22,3:1,3,1,fold,15435.524910278276,11832.817817195413,3602.707093082863,0.56998556998557,33,21
Sweden-CV,MEx-ColaGNN-SE,2021/22,5:1,5,1,fold,21817.470046475268,17492.55352644045,4324.916520034816,0.6320346320346321,33,21
Sweden-CV,MEx-ColaGNN-SE,2021/22,10:1,10,1,fold,35003.72053631186,28942.44287195926,6061.277664352606,0.7402597402597403,33,21
Sweden-CV,MEx-ColaGNN-SE,2022/23,2:1,2,1,fold,11171.478232272113,5897.793296733858,5273.684935538255,0.5815295815295816,33,21
Sweden-CV,MEx-ColaGNN-SE,2022/23,3:1,3,1,fold,17366.603983589484,6312.060167791501,11054.543815797984,0.6883116883116883,33,21
Sweden-CV,MEx-ColaGNN-SE,2022/23,5:1,5,1,fold,20747.50963888478,7388.506101932988,13359.003536951794,0.7792207792207793,33,21
Sweden-CV,MEx-ColaGNN-SE,2022/23,10:1,10,1,fold,28788.985091925635,7133.431259526083,21655.55383239955,0.8816738816738817,33,21
Sweden-CV,MEx-ColaGNN-SE,2023/24,2:1,2,1,fold,6574.709654675623,1575.3224955032056,4999.387159172417,0.7633477633477633,33,21
Sweden-CV,MEx-ColaGNN-SE,2023/24,3:1,3,1,fold,7971.7027662829905,1698.1017008338079,6273.601065449184,0.8282828282828283,33,21
Sweden-CV,MEx-ColaGNN-SE,2023/24,5:1,5,1,fold,9902.667480981534,1469.4427796436628,8433.224701337871,0.8888888888888888,33,21
Sweden-CV,MEx-ColaGNN-SE,2023/24,10:1,10,1,fold,12199.406014765664,1496.31687752144,10703.089137244224,0.9393939393939394,33,21
Sweden-CV,MEx-ColaGNN-SE,2024/25,2:1,2,1,fold,7646.969457589191,4067.658185538782,3579.311272050408,0.6911976911976911,33,21
Sweden-CV,MEx-ColaGNN-SE,2024/25,3:1,3,1,fold,9486.493979841129,5182.58837760253,4303.905602238599,0.7532467532467533,33,21
Sweden-CV,MEx-ColaGNN-SE,2024/25,5:1,5,1,fold,12222.812896832751,6690.208006417879,5532.604890414872,0.8297258297258298,33,21
Sweden-CV,MEx-ColaGNN-SE,2024/25,10:1,10,1,fold,14744.189006741482,6380.4373479167,8363.751658824782,0.8917748917748918,33,21
Sweden-CV,MEx-ColaGNN-SE,POOLED,2:1,2,1,pooled,47193.50700830188,24039.66466629167,23153.84234201021,0.6755651755651756,198,21
Sweden-CV,MEx-ColaGNN-SE,POOLED,3:1,3,1,pooled,62966.78342770084,29552.625134229173,33414.15829347166,0.7397787397787398,198,21
Sweden-CV,MEx-ColaGNN-SE,POOLED,5:1,5,1,pooled,80662.90360666826,37952.08010566249,42710.82350100578,0.8112073112073112,198,21
Sweden-CV,MEx-ColaGNN-SE,POOLED,10:1,10,1,pooled,111770.94175419546,50426.85876365777,61344.08299053769,0.8843193843193843,198,21
Sweden-CV,MEx-EpiGNN-SE,2018/19,2:1,2,1,fold,6879.961125373397,1538.400563478032,5341.560561895366,0.7041847041847041,33,21
Sweden-CV,MEx-EpiGNN-SE,2018/19,3:1,3,1,fold,8053.472897868012,1798.1725851281487,6255.300312739863,0.7878787878787878,33,21
Sweden-CV,MEx-EpiGNN-SE,2018/19,5:1,5,1,fold,9391.78791439347,2194.9097345207733,7196.878179872696,0.8528138528138528,33,21
Sweden-CV,MEx-EpiGNN-SE,2018/19,10:1,10,1,fold,11806.66496338305,2654.185547499662,9152.479415883387,0.9076479076479076,33,21
Sweden-CV,MEx-EpiGNN-SE,2019/20,2:1,2,1,fold,4202.672387683984,1841.6562583853884,2361.016129298595,0.733044733044733,33,21
Sweden-CV,MEx-EpiGNN-SE,2019/20,3:1,3,1,fold,5174.132135737847,1835.0088149502717,3339.1233207875775,0.8152958152958153,33,21
Sweden-CV,MEx-EpiGNN-SE,2019/20,5:1,5,1,fold,6657.688652341809,1858.3419487271751,4799.346703614633,0.8831168831168831,33,21
Sweden-CV,MEx-EpiGNN-SE,2019/20,10:1,10,1,fold,8674.532829689197,2116.7103877554796,6557.822441933718,0.9336219336219336,33,21
Sweden-CV,MEx-EpiGNN-SE,2021/22,2:1,2,1,fold,12265.675499192264,8967.147102412768,3298.528396779496,0.5901875901875901,33,21
Sweden-CV,MEx-EpiGNN-SE,2021/22,3:1,3,1,fold,16214.853936103213,12419.592715064948,3795.261221038262,0.645021645021645,33,21
Sweden-CV,MEx-EpiGNN-SE,2021/22,5:1,5,1,fold,22976.00283018843,17918.40427743335,5057.598552755082,0.7301587301587301,33,21
Sweden-CV,MEx-EpiGNN-SE,2021/22,10:1,10,1,fold,38331.2356923313,31435.523437529508,6895.712254801792,0.8051948051948052,33,21
Sweden-CV,MEx-EpiGNN-SE,2022/23,2:1,2,1,fold,11888.006415975922,7272.56789566322,4615.438520312702,0.5988455988455988,33,21
Sweden-CV,MEx-EpiGNN-SE,2022/23,3:1,3,1,fold,14758.460489395493,8921.570723747693,5836.889765647801,0.6796536796536796,33,21
Sweden-CV,MEx-EpiGNN-SE,2022/23,5:1,5,1,fold,18373.498302924578,10321.396494182007,8052.101808742569,0.7575757575757576,33,21
Sweden-CV,MEx-EpiGNN-SE,2022/23,10:1,10,1,fold,26302.78070014204,14027.646058560775,12275.134641581266,0.8528138528138528,33,21
Sweden-CV,MEx-EpiGNN-SE,2023/24,2:1,2,1,fold,7908.836704772404,1593.8400521390613,6314.996652633344,0.7417027417027418,33,21
Sweden-CV,MEx-EpiGNN-SE,2023/24,3:1,3,1,fold,9299.3055333435,1495.1242929200325,7804.181240423468,0.8210678210678211,33,21
Sweden-CV,MEx-EpiGNN-SE,2023/24,5:1,5,1,fold,10962.004875366476,1499.6066473531623,9462.398228013311,0.8715728715728716,33,21
Sweden-CV,MEx-EpiGNN-SE,2023/24,10:1,10,1,fold,13525.880360775169,1444.7229269107092,12081.157433864459,0.935064935064935,33,21
Sweden-CV,MEx-EpiGNN-SE,2024/25,2:1,2,1,fold,8908.10993649607,5856.319312104845,3051.7906243912257,0.670995670995671,33,21
Sweden-CV,MEx-EpiGNN-SE,2024/25,3:1,3,1,fold,11412.6684996646,7511.357564855201,3901.310934809399,0.7359307359307359,33,21
Sweden-CV,MEx-EpiGNN-SE,2024/25,5:1,5,1,fold,13858.977980226247,8648.362456967894,5210.615523258352,0.7878787878787878,33,21
Sweden-CV,MEx-EpiGNN-SE,2024/25,10:1,10,1,fold,17462.927373071856,10090.053219992686,7372.874153079175,0.8643578643578643,33,21
Sweden-CV,MEx-EpiGNN-SE,POOLED,2:1,2,1,pooled,52053.26206949404,27069.931184183315,24983.330885310723,0.6731601731601732,198,21
Sweden-CV,MEx-EpiGNN-SE,POOLED,3:1,3,1,pooled,64912.893492112664,33980.82669666629,30932.06679544637,0.7474747474747475,198,21
Sweden-CV,MEx-EpiGNN-SE,POOLED,5:1,5,1,pooled,82219.96055544101,42441.02155918436,39778.93899625665,0.8138528138528138,198,21
Sweden-CV,MEx-EpiGNN-SE,POOLED,10:1,10,1,pooled,116104.0219193926,61768.841578248815,54335.1803411438,0.8831168831168831,198,21
Sweden-CV,Persistence,2018/19,2:1,2,1,fold,6222.728434076496,3318.337960181806,2904.3904738946894,0.7056277056277056,33,21
Sweden-CV,Persistence,2018/19,3:1,3,1,fold,7779.664945264911,3339.34756194916,4440.317383315751,0.7748917748917749,33,21
Sweden-CV,Persistence,2018/19,5:1,5,1,fold,9675.939971791535,3567.424039537822,6108.515932253713,0.8441558441558441,33,21
Sweden-CV,Persistence,2018/19,10:1,10,1,fold,12567.214776707317,3935.261609231277,8631.95316747604,0.9235209235209235,33,21
Sweden-CV,Persistence,2019/20,2:1,2,1,fold,4119.785224580816,2045.3933041156383,2074.3919204651784,0.7215007215007215,33,21
Sweden-CV,Persistence,2019/20,3:1,3,1,fold,5101.218038951145,2320.6914275164836,2780.526611434661,0.7965367965367965,33,21
Sweden-CV,Persistence,2019/20,5:1,5,1,fold,6431.007937361095,2032.1247641242455,4398.883173236851,0.8744588744588745,33,21
Sweden-CV,Persistence,2019/20,10:1,10,1,fold,8459.766612654968,1622.5815346895836,6837.185077965386,0.9422799422799423,33,21
Sweden-CV,Persistence,2021/22,2:1,2,1,fold,10818.26489968504,6984.107727502751,3834.1571721822884,0.6349206349206349,33,21
Sweden-CV,Persistence,2021/22,3:1,3,1,fold,13671.905412690227,8956.733466218808,4715.171946471419,0.6926406926406926,33,21
Sweden-CV,Persistence,2021/22,5:1,5,1,fold,18396.3675194198,12035.230770516951,6361.136748902848,0.7878787878787878,33,21
Sweden-CV,Persistence,2021/22,10:1,10,1,fold,28307.545714917003,20004.662614692068,8302.883100224932,0.8658008658008658,33,21
Sweden-CV,Persistence,2022/23,2:1,2,1,fold,13306.352566417288,5933.390273030493,7372.962293386796,0.7041847041847041,33,21
Sweden-CV,Persistence,2022/23,3:1,3,1,fold,16150.42814196751,7179.282284152576,8971.145857814932,0.7691197691197691,33,21
Sweden-CV,Persistence,2022/23,5:1,5,1,fold,20781.66181264012,9869.574467453993,10912.087345186126,0.810966810966811,33,21
Sweden-CV,Persistence,2022/23,10:1,10,1,fold,27560.44357309641,8808.177073293384,18752.266499803027,0.8874458874458875,33,21
Sweden-CV,Persistence,2023/24,2:1,2,1,fold,7387.510506072604,3557.8411825506337,3829.6693235219695,0.7041847041847041,33,21
Sweden-CV,Persistence,2023/24,3:1,3,1,fold,9468.139060335412,3660.9656732341496,5807.173387101264,0.7777777777777778,33,21
Sweden-CV,Persistence,2023/24,5:1,5,1,fold,11958.765996960414,3393.6697097197566,8565.096287240658,0.8715728715728716,33,21
Sweden-CV,Persistence,2023/24,10:1,10,1,fold,16809.57837317173,1662.1877532685394,15147.390619903192,0.9538239538239538,33,21
Sweden-CV,Persistence,2024/25,2:1,2,1,fold,9516.047759524925,5412.084727187692,4103.963032337232,0.6738816738816739,33,21
Sweden-CV,Persistence,2024/25,3:1,3,1,fold,11368.399614262244,5595.416474280152,5772.983139982092,0.7619047619047619,33,21
Sweden-CV,Persistence,2024/25,5:1,5,1,fold,13726.658657929298,6291.599157476194,7435.059500453104,0.834054834054834,33,21
Sweden-CV,Persistence,2024/25,10:1,10,1,fold,17899.70559135711,7577.067076325386,10322.638515031724,0.8975468975468975,33,21
Sweden-CV,Persistence,POOLED,2:1,2,1,pooled,51370.68939035717,27251.155174569016,24119.534215788153,0.6907166907166907,198,21
Sweden-CV,Persistence,POOLED,3:1,3,1,pooled,63539.75521347146,31052.436887351323,32487.31832612012,0.7621452621452621,198,21
Sweden-CV,Persistence,POOLED,5:1,5,1,pooled,80970.40189610227,37189.62290882896,43780.7789872733,0.8371813371813371,198,21
Sweden-CV,Persistence,POOLED,10:1,10,1,pooled,111604.25464190454,43609.93766150024,67994.3169804043,0.9117364117364117,198,21
Sweden-CV,SeasonalNaive,2018/19,2:1,2,1,fold,27952.621952361413,1148.5888565653804,26804.033095796036,0.8816738816738817,33,21
Sweden-CV,SeasonalNaive,2018/19,3:1,3,1,fold,33311.30663985266,1265.9125191684925,32045.39412068417,0.9206349206349206,33,21
Sweden-CV,SeasonalNaive,2018/19,5:1,5,1,fold,40516.61104023127,1125.7133626299928,39390.89767760127,0.9653679653679653,33,21
Sweden-CV,SeasonalNaive,2018/19,10:1,10,1,fold,47945.12264320708,1539.0594340733246,46406.06320913376,0.9754689754689755,33,21
Sweden-CV,SeasonalNaive,2019/20,2:1,2,1,fold,8199.315180847583,2896.994784011163,5302.32039683642,0.7821067821067821,33,21
Sweden-CV,SeasonalNaive,2019/20,3:1,3,1,fold,10684.61874914885,3169.819682810874,7514.799066337977,0.8455988455988456,33,21
Sweden-CV,SeasonalNaive,2019/20,5:1,5,1,fold,13785.293491221259,3717.222210224806,10068.071280996453,0.8874458874458875,33,21
Sweden-CV,SeasonalNaive,2019/20,10:1,10,1,fold,18975.104262685913,5206.546363936402,13768.55789874951,0.9321789321789322,33,21
Sweden-CV,SeasonalNaive,2021/22,2:1,2,1,fold,25434.70358155321,25169.85971804772,264.8438635054915,0.3593073593073593,33,21
Sweden-CV,SeasonalNaive,2021/22,3:1,3,1,fold,37423.405567324575,36909.756850061334,513.6487172632402,0.4025974025974026,33,21
Sweden-CV,SeasonalNaive,2021/22,5:1,5,1,fold,60449.389922252274,59422.646106575194,1026.7438156770834,0.44155844155844154,33,21
Sweden-CV,SeasonalNaive,2021/22,10:1,10,1,fold,113429.54659590118,111694.5468027854,1734.999793115795,0.5382395382395382,33,21
Sweden-CV,SeasonalNaive,2022/23,2:1,2,1,fold,61315.88888888888,33602.11111111111,27713.777777777774,0.46176046176046176,33,21
Sweden-CV,SeasonalNaive,2022/23,3:1,3,1,fold,76774.5,41563.5,35211.0,0.5093795093795094,33,21
Sweden-CV,SeasonalNaive,2022/23,5:1,5,1,fold,130986.83333333333,49509.16666666666,81477.66666666669,0.6637806637806638,33,21
Sweden-CV,SeasonalNaive,2022/23,10:1,10,1,fold,229292.81818181791,63386.36363636365,165906.45454545424,0.7647907647907648,33,21
Sweden-CV,SeasonalNaive,2023/24,2:1,2,1,fold,33539.36641807972,1644.05388529437,31895.312532785356,0.9062049062049062,33,21
Sweden-CV,SeasonalNaive,2023/24,3:1,3,1,fold,39822.93254993932,612.4351031904553,39210.497446748865,0.9595959595959596,33,21
Sweden-CV,SeasonalNaive,2023/24,5:1,5,1,fold,49089.97693556918,345.4669175665692,48744.51001800261,0.9826839826839827,33,21
Sweden-CV,SeasonalNaive,2023/24,10:1,10,1,fold,56966.36301649008,497.0955723396572,56469.26744415043,0.98989898989899,33,21
Sweden-CV,SeasonalNaive,2024/25,2:1,2,1,fold,32607.562743909977,27831.03105553902,4776.53168837096,0.5137085137085137,33,21
Sweden-CV,SeasonalNaive,2024/25,3:1,3,1,fold,44155.869795727755,38267.85969173433,5888.010103993421,0.5512265512265512,33,21
Sweden-CV,SeasonalNaive,2024/25,5:1,5,1,fold,65311.98358140883,57844.154731071,7467.828850337831,0.5901875901875901,33,21
Sweden-CV,SeasonalNaive,2024/25,10:1,10,1,fold,107405.3341208109,96808.2612615821,10597.0728592288,0.6522366522366523,33,21
Sweden-CV,SeasonalNaive,POOLED,2:1,2,1,pooled,189049.4587656408,92292.63941056875,96756.81935507203,0.6507936507936508,198,21
Sweden-CV,SeasonalNaive,POOLED,3:1,3,1,pooled,242172.63330199316,121789.2838469655,120383.34945502767,0.6981721981721982,198,21
Sweden-CV,SeasonalNaive,POOLED,5:1,5,1,pooled,360140.08830401616,171964.3699947342,188175.71830928192,0.7551707551707552,198,21
Sweden-CV,SeasonalNaive,POOLED,10:1,10,1,pooled,574014.2888209131,279131.87307108054,294882.4157498325,0.8088023088023089,198,21
