dataset,model,horizon,fold_season,ratio,c_u,c_o,scope,total_cost,under_cost,over_cost,service_level,n_weeks,n_regions
Sweden-CV-multihorizon,MEx-ColaGNN-SE,1,2018/19,2:1,2,1,fold,5896.074717468052,2360.9054745928074,3535.169242875244,0.6940836940836941,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,1,2018/19,3:1,3,1,fold,7243.490780836373,2949.014199195705,4294.476581640669,0.7489177489177489,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,1,2018/19,5:1,5,1,fold,9054.567496425745,3287.88037632511,5766.687120100636,0.8282828282828283,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,1,2018/19,10:1,10,1,fold,11589.309886945317,4043.566930027214,7545.742956918106,0.8975468975468975,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,1,2019/20,2:1,2,1,fold,3999.0540470411106,1376.4802159614067,2622.573831079704,0.7965367965367965,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,1,2019/20,3:1,3,1,fold,5185.724106293199,1515.764366405868,3669.95973988733,0.8427128427128427,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,1,2019/20,5:1,5,1,fold,6568.954456221256,1578.5352633413668,4990.419192879888,0.9033189033189033,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,1,2019/20,10:1,10,1,fold,8623.398794933055,1836.997614934834,6786.40117999822,0.9595959595959596,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,1,2021/22,2:1,2,1,fold,12002.914129036002,8958.633749523164,3044.2803795128407,0.5252525252525253,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,1,2021/22,3:1,3,1,fold,15771.165043378616,12307.238249254186,3463.9267941244316,0.5670995670995671,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,1,2021/22,5:1,5,1,fold,22569.81397771879,18344.946337624602,4224.867640094182,0.6479076479076479,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,1,2021/22,10:1,10,1,fold,35864.936780890814,29838.916171730067,6026.02060916074,0.7619047619047619,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,1,2022/23,2:1,2,1,fold,11042.159886339192,6190.055922109433,4852.103964229758,0.5772005772005772,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,1,2022/23,3:1,3,1,fold,16905.013786901985,6378.814519958841,10526.199266943144,0.6883116883116883,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,1,2022/23,5:1,5,1,fold,20382.617405832694,7539.169507282619,12843.447898550077,0.7806637806637806,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,1,2022/23,10:1,10,1,fold,28917.072067342626,7975.7423679683925,20941.329699374233,0.8773448773448773,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,1,2023/24,2:1,2,1,fold,6868.544301083656,1330.7563547167788,5537.787946366878,0.7676767676767676,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,1,2023/24,3:1,3,1,fold,8315.883385790203,1297.7005060299975,7018.182879760205,0.8484848484848485,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,1,2023/24,5:1,5,1,fold,10128.285055784669,1325.0472688375016,8803.237786947167,0.9076479076479076,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,1,2023/24,10:1,10,1,fold,12211.729129800255,1214.6727806640483,10997.056349136205,0.948051948051948,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,1,2024/25,2:1,2,1,fold,7809.593260796781,4469.40101601877,3340.1922447780125,0.6926406926406926,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,1,2024/25,3:1,3,1,fold,9802.642768474947,5481.403774782774,4321.238993692172,0.7662337662337663,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,1,2024/25,5:1,5,1,fold,11885.475446952965,6148.262458092602,5737.212988860363,0.8311688311688312,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,1,2024/25,10:1,10,1,fold,14593.137445694545,6370.929607656271,8222.207838038275,0.8874458874458875,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,1,POOLED,2:1,2,1,pooled,47618.34034176479,24686.232732922355,22932.107608842434,0.6755651755651756,198,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,1,POOLED,3:1,3,1,pooled,63223.919871675316,29929.93561562737,33293.984256047945,0.7436267436267436,198,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,1,POOLED,5:1,5,1,pooled,80589.71383893612,38223.8412115038,42365.87262743232,0.8164983164983165,198,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,1,POOLED,10:1,10,1,pooled,111799.5841056066,51280.82547298084,60518.75863262577,0.8886483886483887,198,21
Sweden-CV-multihorizon,MEx-EpiGNN-SE,1,2018/19,2:1,2,1,fold,6625.167024113987,1671.1579738448154,4954.009050269171,0.7316017316017316,33,21
Sweden-CV-multihorizon,MEx-EpiGNN-SE,1,2018/19,3:1,3,1,fold,7873.036409622098,1838.7262762156413,6034.310133406457,0.7994227994227994,33,21
Sweden-CV-multihorizon,MEx-EpiGNN-SE,1,2018/19,5:1,5,1,fold,9381.164287377336,2283.5595873078983,7097.604700069438,0.8542568542568543,33,21
Sweden-CV-multihorizon,MEx-EpiGNN-SE,1,2018/19,10:1,10,1,fold,11666.58593358296,2600.9009371906695,9065.68499639229,0.9148629148629148,33,21
Sweden-CV-multihorizon,MEx-EpiGNN-SE,1,2019/20,2:1,2,1,fold,4339.867734887279,1711.998525077137,2627.8692098101415,0.7662337662337663,33,21
Sweden-CV-multihorizon,MEx-EpiGNN-SE,1,2019/20,3:1,3,1,fold,5376.988087398713,1825.3457734343303,3551.642313964382,0.8311688311688312,33,21
Sweden-CV-multihorizon,MEx-EpiGNN-SE,1,2019/20,5:1,5,1,fold,6807.347118728148,1776.877539836439,5030.469578891709,0.8917748917748918,33,21
Sweden-CV-multihorizon,MEx-EpiGNN-SE,1,2019/20,10:1,10,1,fold,8951.209950154116,1925.8710027068391,7025.338947447277,0.9437229437229437,33,21
Sweden-CV-multihorizon,MEx-EpiGNN-SE,1,2021/22,2:1,2,1,fold,11460.286050832128,8266.00038257091,3194.2856682612196,0.6190476190476191,33,21
Sweden-CV-multihorizon,MEx-EpiGNN-SE,1,2021/22,3:1,3,1,fold,15046.107996551886,11364.274192847697,3681.8338037041894,0.6738816738816739,33,21
Sweden-CV-multihorizon,MEx-EpiGNN-SE,1,2021/22,5:1,5,1,fold,21290.737117119916,16419.580806832313,4871.156310287601,0.7604617604617605,33,21
Sweden-CV-multihorizon,MEx-EpiGNN-SE,1,2021/22,10:1,10,1,fold,35026.280997081216,28184.193505241463,6842.08749183975,0.8326118326118326,33,21
Sweden-CV-multihorizon,MEx-EpiGNN-SE,1,2022/23,2:1,2,1,fold,11951.878622261538,6695.722835981827,5256.155786279713,0.6190476190476191,33,21
Sweden-CV-multihorizon,MEx-EpiGNN-SE,1,2022/23,3:1,3,1,fold,13904.826527486994,7624.412479699338,6280.414047787656,0.7041847041847041,33,21
Sweden-CV-multihorizon,MEx-EpiGNN-SE,1,2022/23,5:1,5,1,fold,17879.213997175044,9103.229912595936,8775.984084579106,0.7748917748917749,33,21
Sweden-CV-multihorizon,MEx-EpiGNN-SE,1,2022/23,10:1,10,1,fold,24744.93112066007,12744.108884930392,12000.822235729676,0.8643578643578643,33,21
Sweden-CV-multihorizon,MEx-EpiGNN-SE,1,2023/24,2:1,2,1,fold,7662.9100127198435,1553.7539310109541,6109.156081708889,0.7676767676767676,33,21
Sweden-CV-multihorizon,MEx-EpiGNN-SE,1,2023/24,3:1,3,1,fold,9065.669217583412,1586.9216809897139,7478.747536593699,0.8326118326118326,33,21
Sweden-CV-multihorizon,MEx-EpiGNN-SE,1,2023/24,5:1,5,1,fold,10999.601948229632,1487.7845248339572,9511.817423395678,0.8932178932178932,33,21
Sweden-CV-multihorizon,MEx-EpiGNN-SE,1,2023/24,10:1,10,1,fold,13609.866011779031,1548.7624916996228,12061.103520079409,0.9393939393939394,33,21
Sweden-CV-multihorizon,MEx-EpiGNN-SE,1,2024/25,2:1,2,1,fold,8764.076223935881,5769.713955311323,2994.3622686245585,0.6637806637806638,33,21
Sweden-CV-multihorizon,MEx-EpiGNN-SE,1,2024/25,3:1,3,1,fold,11035.305782033734,7167.922565828019,3867.383216205716,0.7316017316017316,33,21
Sweden-CV-multihorizon,MEx-EpiGNN-SE,1,2024/25,5:1,5,1,fold,13655.280471152748,8612.946894721701,5042.333576431048,0.7864357864357865,33,21
Sweden-CV-multihorizon,MEx-EpiGNN-SE,1,2024/25,10:1,10,1,fold,16103.156296108209,8502.617011465361,7600.539284642846,0.8614718614718615,33,21
Sweden-CV-multihorizon,MEx-EpiGNN-SE,1,POOLED,2:1,2,1,pooled,50804.18566875065,25668.347603796967,25135.838064953692,0.6945646945646946,198,21
Sweden-CV-multihorizon,MEx-EpiGNN-SE,1,POOLED,3:1,3,1,pooled,62301.93402067685,31407.60296901474,30894.3310516621,0.7621452621452621,198,21
Sweden-CV-multihorizon,MEx-EpiGNN-SE,1,POOLED,5:1,5,1,pooled,80013.34493978282,39683.97926612825,40329.36567365458,0.8268398268398268,198,21
Sweden-CV-multihorizon,MEx-EpiGNN-SE,1,POOLED,10:1,10,1,pooled,110102.0303093656,55506.45383323435,54595.576476131246,0.8927368927368927,198,21
Sweden-CV-multihorizon,Persistence,1,2018/19,2:1,2,1,fold,6222.728434076496,3318.337960181806,2904.3904738946894,0.7056277056277056,33,21
Sweden-CV-multihorizon,Persistence,1,2018/19,3:1,3,1,fold,7779.664945264911,3339.34756194916,4440.317383315751,0.7748917748917749,33,21
Sweden-CV-multihorizon,Persistence,1,2018/19,5:1,5,1,fold,9675.939971791535,3567.424039537822,6108.515932253713,0.8441558441558441,33,21
Sweden-CV-multihorizon,Persistence,1,2018/19,10:1,10,1,fold,12567.214776707317,3935.261609231277,8631.95316747604,0.9235209235209235,33,21
Sweden-CV-multihorizon,Persistence,1,2019/20,2:1,2,1,fold,4119.785224580816,2045.3933041156383,2074.3919204651784,0.7215007215007215,33,21
Sweden-CV-multihorizon,Persistence,1,2019/20,3:1,3,1,fold,5101.218038951145,2320.6914275164836,2780.526611434661,0.7965367965367965,33,21
Sweden-CV-multihorizon,Persistence,1,2019/20,5:1,5,1,fold,6431.007937361095,2032.1247641242455,4398.883173236851,0.8744588744588745,33,21
Sweden-CV-multihorizon,Persistence,1,2019/20,10:1,10,1,fold,8459.766612654968,1622.5815346895836,6837.185077965386,0.9422799422799423,33,21
Sweden-CV-multihorizon,Persistence,1,2021/22,2:1,2,1,fold,10818.26489968504,6984.107727502751,3834.1571721822884,0.6349206349206349,33,21
Sweden-CV-multihorizon,Persistence,1,2021/22,3:1,3,1,fold,13671.905412690227,8956.733466218808,4715.171946471419,0.6926406926406926,33,21
Sweden-CV-multihorizon,Persistence,1,2021/22,5:1,5,1,fold,18396.3675194198,12035.230770516951,6361.136748902848,0.7878787878787878,33,21
Sweden-CV-multihorizon,Persistence,1,2021/22,10:1,10,1,fold,28307.545714917003,20004.662614692068,8302.883100224932,0.8658008658008658,33,21
Sweden-CV-multihorizon,Persistence,1,2022/23,2:1,2,1,fold,13306.352566417288,5933.390273030493,7372.962293386796,0.7041847041847041,33,21
Sweden-CV-multihorizon,Persistence,1,2022/23,3:1,3,1,fold,16150.42814196751,7179.282284152576,8971.145857814932,0.7691197691197691,33,21
Sweden-CV-multihorizon,Persistence,1,2022/23,5:1,5,1,fold,20781.66181264012,9869.574467453993,10912.087345186126,0.810966810966811,33,21
Sweden-CV-multihorizon,Persistence,1,2022/23,10:1,10,1,fold,27560.44357309641,8808.177073293384,18752.266499803027,0.8874458874458875,33,21
Sweden-CV-multihorizon,Persistence,1,2023/24,2:1,2,1,fold,7387.510506072604,3557.8411825506337,3829.6693235219695,0.7041847041847041,33,21
Sweden-CV-multihorizon,Persistence,1,2023/24,3:1,3,1,fold,9468.139060335412,3660.9656732341496,5807.173387101264,0.7777777777777778,33,21
Sweden-CV-multihorizon,Persistence,1,2023/24,5:1,5,1,fold,11958.765996960414,3393.6697097197566,8565.096287240658,0.8715728715728716,33,21
Sweden-CV-multihorizon,Persistence,1,2023/24,10:1,10,1,fold,16809.57837317173,1662.1877532685394,15147.390619903192,0.9538239538239538,33,21
Sweden-CV-multihorizon,Persistence,1,2024/25,2:1,2,1,fold,9516.047759524925,5412.084727187692,4103.963032337232,0.6738816738816739,33,21
Sweden-CV-multihorizon,Persistence,1,2024/25,3:1,3,1,fold,11368.399614262244,5595.416474280152,5772.983139982092,0.7619047619047619,33,21
Sweden-CV-multihorizon,Persistence,1,2024/25,5:1,5,1,fold,13726.658657929298,6291.599157476194,7435.059500453104,0.834054834054834,33,21
Sweden-CV-multihorizon,Persistence,1,2024/25,10:1,10,1,fold,17899.70559135711,7577.067076325386,10322.638515031724,0.8975468975468975,33,21
Sweden-CV-multihorizon,Persistence,1,POOLED,2:1,2,1,pooled,51370.68939035717,27251.155174569016,24119.534215788153,0.6907166907166907,198,21
Sweden-CV-multihorizon,Persistence,1,POOLED,3:1,3,1,pooled,63539.75521347146,31052.436887351323,32487.31832612012,0.7621452621452621,198,21
Sweden-CV-multihorizon,Persistence,1,POOLED,5:1,5,1,pooled,80970.40189610227,37189.62290882896,43780.7789872733,0.8371813371813371,198,21
Sweden-CV-multihorizon,Persistence,1,POOLED,10:1,10,1,pooled,111604.25464190454,43609.93766150024,67994.3169804043,0.9117364117364117,198,21
Sweden-CV-multihorizon,SeasonalNaive,1,2018/19,2:1,2,1,fold,27952.621952361413,1148.5888565653804,26804.033095796036,0.8816738816738817,33,21
Sweden-CV-multihorizon,SeasonalNaive,1,2018/19,3:1,3,1,fold,33311.30663985266,1265.9125191684925,32045.39412068417,0.9206349206349206,33,21
Sweden-CV-multihorizon,SeasonalNaive,1,2018/19,5:1,5,1,fold,40516.61104023127,1125.7133626299928,39390.89767760127,0.9653679653679653,33,21
Sweden-CV-multihorizon,SeasonalNaive,1,2018/19,10:1,10,1,fold,47945.12264320708,1539.0594340733246,46406.06320913376,0.9754689754689755,33,21
Sweden-CV-multihorizon,SeasonalNaive,1,2019/20,2:1,2,1,fold,8199.315180847583,2896.994784011163,5302.32039683642,0.7821067821067821,33,21
Sweden-CV-multihorizon,SeasonalNaive,1,2019/20,3:1,3,1,fold,10684.61874914885,3169.819682810874,7514.799066337977,0.8455988455988456,33,21
Sweden-CV-multihorizon,SeasonalNaive,1,2019/20,5:1,5,1,fold,13785.293491221259,3717.222210224806,10068.071280996453,0.8874458874458875,33,21
Sweden-CV-multihorizon,SeasonalNaive,1,2019/20,10:1,10,1,fold,18975.104262685913,5206.546363936402,13768.55789874951,0.9321789321789322,33,21
Sweden-CV-multihorizon,SeasonalNaive,1,2021/22,2:1,2,1,fold,25434.70358155321,25169.85971804772,264.8438635054915,0.3593073593073593,33,21
Sweden-CV-multihorizon,SeasonalNaive,1,2021/22,3:1,3,1,fold,37423.405567324575,36909.756850061334,513.6487172632402,0.4025974025974026,33,21
Sweden-CV-multihorizon,SeasonalNaive,1,2021/22,5:1,5,1,fold,60449.389922252274,59422.646106575194,1026.7438156770834,0.44155844155844154,33,21
Sweden-CV-multihorizon,SeasonalNaive,1,2021/22,10:1,10,1,fold,113429.54659590118,111694.5468027854,1734.999793115795,0.5382395382395382,33,21
Sweden-CV-multihorizon,SeasonalNaive,1,2022/23,2:1,2,1,fold,61315.88888888888,33602.11111111111,27713.777777777774,0.46176046176046176,33,21
Sweden-CV-multihorizon,SeasonalNaive,1,2022/23,3:1,3,1,fold,76774.5,41563.5,35211.0,0.5093795093795094,33,21
Sweden-CV-multihorizon,SeasonalNaive,1,2022/23,5:1,5,1,fold,130986.83333333333,49509.16666666666,81477.66666666669,0.6637806637806638,33,21
Sweden-CV-multihorizon,SeasonalNaive,1,2022/23,10:1,10,1,fold,229292.81818181791,63386.36363636365,165906.45454545424,0.7647907647907648,33,21
Sweden-CV-multihorizon,SeasonalNaive,1,2023/24,2:1,2,1,fold,33539.36641807972,1644.05388529437,31895.312532785356,0.9062049062049062,33,21
Sweden-CV-multihorizon,SeasonalNaive,1,2023/24,3:1,3,1,fold,39822.93254993932,612.4351031904553,39210.497446748865,0.9595959595959596,33,21
Sweden-CV-multihorizon,SeasonalNaive,1,2023/24,5:1,5,1,fold,49089.97693556918,345.4669175665692,48744.51001800261,0.9826839826839827,33,21
Sweden-CV-multihorizon,SeasonalNaive,1,2023/24,10:1,10,1,fold,56966.36301649008,497.0955723396572,56469.26744415043,0.98989898989899,33,21
Sweden-CV-multihorizon,SeasonalNaive,1,2024/25,2:1,2,1,fold,32607.562743909977,27831.03105553902,4776.53168837096,0.5137085137085137,33,21
Sweden-CV-multihorizon,SeasonalNaive,1,2024/25,3:1,3,1,fold,44155.869795727755,38267.85969173433,5888.010103993421,0.5512265512265512,33,21
Sweden-CV-multihorizon,SeasonalNaive,1,2024/25,5:1,5,1,fold,65311.98358140883,57844.154731071,7467.828850337831,0.5901875901875901,33,21
Sweden-CV-multihorizon,SeasonalNaive,1,2024/25,10:1,10,1,fold,107405.3341208109,96808.2612615821,10597.0728592288,0.6522366522366523,33,21
Sweden-CV-multihorizon,SeasonalNaive,1,POOLED,2:1,2,1,pooled,189049.4587656408,92292.63941056875,96756.81935507203,0.6507936507936508,198,21
Sweden-CV-multihorizon,SeasonalNaive,1,POOLED,3:1,3,1,pooled,242172.63330199316,121789.2838469655,120383.34945502767,0.6981721981721982,198,21
Sweden-CV-multihorizon,SeasonalNaive,1,POOLED,5:1,5,1,pooled,360140.08830401616,171964.3699947342,188175.71830928192,0.7551707551707552,198,21
Sweden-CV-multihorizon,SeasonalNaive,1,POOLED,10:1,10,1,pooled,574014.2888209131,279131.87307108054,294882.4157498325,0.8088023088023089,198,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,2,2018/19,2:1,2,1,fold,8571.51789912284,2663.9061404177974,5907.611758705042,0.7359307359307359,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,2,2018/19,3:1,3,1,fold,11001.569174801782,2685.792891136392,8315.77628366539,0.8196248196248196,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,2,2018/19,5:1,5,1,fold,13263.119081649555,3470.2568758350762,9792.862205814477,0.8672438672438673,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,2,2018/19,10:1,10,1,fold,17111.50336984246,4473.15241860804,12638.350951234419,0.9018759018759018,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,2,2019/20,2:1,2,1,fold,5843.508779984846,1856.44334074451,3987.0654392403367,0.7806637806637806,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,2,2019/20,3:1,3,1,fold,7763.633927443952,1877.3312099186383,5886.302717525314,0.8571428571428571,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,2,2019/20,5:1,5,1,fold,10293.658065051286,1730.5039307849527,8563.154134266333,0.9191919191919192,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,2,2019/20,10:1,10,1,fold,13064.030186017204,1909.1669748378508,11154.863211179354,0.9494949494949495,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,2,2021/22,2:1,2,1,fold,17851.2948225368,12256.971591035042,5594.3232315017585,0.5411255411255411,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,2,2021/22,3:1,3,1,fold,23766.122977474704,17586.132709283353,6179.990268191352,0.5728715728715729,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,2,2021/22,5:1,5,1,fold,33564.35041617247,26133.625438972973,7430.724977199492,0.6334776334776335,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,2,2021/22,10:1,10,1,fold,57047.05478274097,46466.16047868229,10580.894304058678,0.7373737373737373,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,2,2022/23,2:1,2,1,fold,21978.344602710262,18278.572331446238,3699.772271264025,0.5411255411255411,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,2,2022/23,3:1,3,1,fold,26343.928614041848,19155.741774623726,7188.186839418122,0.6493506493506493,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,2,2022/23,5:1,5,1,fold,36128.17301587187,26143.402712417388,9984.770303454483,0.7301587301587301,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,2,2022/23,10:1,10,1,fold,54437.62539729811,31411.78344849879,23025.84194879932,0.8441558441558441,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,2,2023/24,2:1,2,1,fold,9406.37150926885,2153.316813558846,7253.054695710005,0.7994227994227994,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,2,2023/24,3:1,3,1,fold,11700.278953851164,2119.9283737127616,9580.350580138404,0.8571428571428571,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,2,2023/24,5:1,5,1,fold,17018.164099249454,1604.1891922459,15413.97490700355,0.9177489177489178,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,2,2023/24,10:1,10,1,fold,23782.46408683094,906.5595640605327,22875.90452277041,0.9653679653679653,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,2,2024/25,2:1,2,1,fold,10756.112986857623,5870.292331224262,4885.820655633361,0.6998556998556998,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,2,2024/25,3:1,3,1,fold,13326.619519314878,6516.13089200851,6810.488627306366,0.7705627705627706,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,2,2024/25,5:1,5,1,fold,16968.39752217893,7654.174307859663,9314.223214319267,0.8311688311688312,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,2,2024/25,10:1,10,1,fold,23063.993310366055,10027.353572031592,13036.639738334461,0.8975468975468975,33,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,2,POOLED,2:1,2,1,pooled,74407.15060048123,43079.502548426695,31327.64805205453,0.683020683020683,198,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,2,POOLED,3:1,3,1,pooled,93902.15316692833,49941.05785068338,43961.095316244944,0.7544492544492545,198,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,2,POOLED,5:1,5,1,pooled,127235.86220017356,66736.15245811595,60499.7097420576,0.8164983164983165,198,21
Sweden-CV-multihorizon,MEx-ColaGNN-SE,2,POOLED,10:1,10,1,pooled,188506.67113309575,95194.1764567191,93312.49467637663,0.8826358826358827,198,21
Sweden-CV-multihorizon,MEx-EpiGNN-SE,2,2018/19,2:1,2,1,fold,11245.75804570355,2358.839091771899,8886.918953931649,0.8066378066378066,33,21
Sweden-CV-multihorizon,MEx-EpiGNN-SE,2,2018/19,3:1,3,1,fold,13864.74194140607,2637.340913448951,11227.40102795712,0.86002886002886,33,21
Sweden-CV-multihorizon,MEx-EpiGNN-SE,2,2018/19,5:1,5,1,fold,16498.487076102807,2864.6665611953495,13633.820514907457,0.9134199134199135,33,21
Sweden-CV-multihorizon,MEx-EpiGNN-SE,2,2018/19,10:1,10,1,fold,20765.990995827422,2931.30771908405,17834.683276743373,0.9451659451659452,33,21
Sweden-CV-multihorizon,MEx-EpiGNN-SE,2,2019/20,2:1,2,1,fold,5965.754095953285,1657.9315860265635,4307.822509926722,0.8008658008658008,33,21
Sweden-CV-multihorizon,MEx-EpiGNN-SE,2,2019/20,3:1,3,1,fold,7609.40137903976,1619.9190422736194,5989.48233676614,0.8585858585858586,33,21
Sweden-CV-multihorizon,MEx-EpiGNN-SE,2,2019/20,5:1,5,1,fold,10427.471547741077,1410.2114890692446,9017.260058671833,0.9408369408369408,33,21
Sweden-CV-multihorizon,MEx-EpiGNN-SE,2,2019/20,10:1,10,1,fold,13178.011666010225,1584.1289166029146,11593.882749407312,0.9725829725829725,33,21
