model,reference_date,flusight_horizon,our_horizon,target_end_date,wis,rel_wis,baseline_wis
colagnn,2024-11-23,1,2,2024-11-30,26.25,0.917,32.02
colagnn,2024-11-23,2,3,2024-12-07,43.96,0.984,53.69
colagnn,2024-11-23,3,4,2024-12-14,68.52,0.814,89.9
epignn,2024-11-23,1,2,2024-11-30,27.17,1.066,32.02
epignn,2024-11-23,2,3,2024-12-07,41.81,0.973,53.69
epignn,2024-11-23,3,4,2024-12-14,76.48,0.882,89.9
colagnn,2024-11-30,1,2,2024-12-07,40.21,0.827,49.73
colagnn,2024-11-30,2,3,2024-12-14,66.95,0.741,86.98
colagnn,2024-11-30,3,4,2024-12-21,148.13,0.71,186.9
epignn,2024-11-30,1,2,2024-12-07,40.29,0.9,49.73
epignn,2024-11-30,2,3,2024-12-14,66.69,0.789,86.98
epignn,2024-11-30,3,4,2024-12-21,163.02,0.847,186.9
colagnn,2024-12-07,1,2,2024-12-14,59.45,0.766,70.43
colagnn,2024-12-07,2,3,2024-12-21,146.77,0.716,175.22
colagnn,2024-12-07,3,4,2024-12-28,339.57,0.737,400.44
epignn,2024-12-07,1,2,2024-12-14,61.3,0.846,70.43
epignn,2024-12-07,2,3,2024-12-21,146.32,0.79,175.22
epignn,2024-12-07,3,4,2024-12-28,362.24,0.883,400.44
colagnn,2024-12-14,1,2,2024-12-21,124.71,0.687,153.06
colagnn,2024-12-14,2,3,2024-12-28,317.83,0.685,377.57
colagnn,2024-12-14,3,4,2025-01-04,496.68,0.753,575.87
epignn,2024-12-14,1,2,2024-12-21,131.43,0.782,153.06
epignn,2024-12-14,2,3,2024-12-28,329.57,0.803,377.57
epignn,2024-12-14,3,4,2025-01-04,535.99,0.893,575.87
colagnn,2024-12-21,1,2,2024-12-28,253.99,0.625,332.54
colagnn,2024-12-21,2,3,2025-01-04,422.22,0.645,528.95
colagnn,2024-12-21,3,4,2025-01-11,280.6,0.642,363.32
epignn,2024-12-21,1,2,2024-12-28,288.33,0.791,332.54
epignn,2024-12-21,2,3,2025-01-04,470.22,0.819,528.95
epignn,2024-12-21,3,4,2025-01-11,338.2,0.907,363.32
colagnn,2024-12-28,1,2,2025-01-04,335.99,0.605,460.32
colagnn,2024-12-28,2,3,2025-01-11,208.18,0.576,296.95
colagnn,2024-12-28,3,4,2025-01-18,267.63,0.7,337.82
epignn,2024-12-28,1,2,2025-01-04,410.89,0.828,460.32
epignn,2024-12-28,2,3,2025-01-11,269.07,0.849,296.95
epignn,2024-12-28,3,4,2025-01-18,341.19,1.023,337.82
colagnn,2025-01-04,1,2,2025-01-11,90.9,0.877,125.87
colagnn,2025-01-04,2,3,2025-01-18,156.25,0.981,186.27
colagnn,2025-01-04,3,4,2025-01-25,264.04,1.005,315.26
epignn,2025-01-04,1,2,2025-01-11,123.72,1.018,125.87
epignn,2025-01-04,2,3,2025-01-18,204.8,1.066,186.27
epignn,2025-01-04,3,4,2025-01-25,364.79,1.281,315.26
colagnn,2025-01-11,1,2,2025-01-18,115.99,1.174,137.56
colagnn,2025-01-11,2,3,2025-01-25,193.08,0.987,219.55
colagnn,2025-01-11,3,4,2025-02-01,339.25,1.018,380.35
epignn,2025-01-11,1,2,2025-01-18,120.79,0.847,137.56
epignn,2025-01-11,2,3,2025-01-25,268.52,1.012,219.55
epignn,2025-01-11,3,4,2025-02-01,489.79,1.336,380.35
colagnn,2025-01-18,1,2,2025-01-25,180.97,0.991,241.94
colagnn,2025-01-18,2,3,2025-02-01,368.62,0.853,440.48
colagnn,2025-01-18,3,4,2025-02-08,499.64,1.055,497.54
epignn,2025-01-18,1,2,2025-01-25,254.63,1.044,241.94
epignn,2025-01-18,2,3,2025-02-01,523.15,1.184,440.48
epignn,2025-01-18,3,4,2025-02-08,622.2,1.33,497.54
colagnn,2025-02-01,1,2,2025-02-08,446.35,1.375,336.92
colagnn,2025-02-01,2,3,2025-02-15,397.02,1.623,263.73
colagnn,2025-02-01,3,4,2025-02-22,357.12,1.687,235.69
epignn,2025-02-01,1,2,2025-02-08,484.27,1.529,336.92
epignn,2025-02-01,2,3,2025-02-15,440.37,1.849,263.73
epignn,2025-02-01,3,4,2025-02-22,327.75,1.551,235.69
colagnn,2025-02-08,1,2,2025-02-15,307.47,1.441,227.74
colagnn,2025-02-08,2,3,2025-02-22,215.0,1.283,266.92
colagnn,2025-02-08,3,4,2025-03-01,202.83,0.945,299.94
epignn,2025-02-08,1,2,2025-02-15,279.67,1.306,227.74
epignn,2025-02-08,2,3,2025-02-22,245.33,1.31,266.92
epignn,2025-02-08,3,4,2025-03-01,162.79,0.738,299.94
colagnn,2025-02-15,1,2,2025-02-22,199.16,1.113,211.34
colagnn,2025-02-15,2,3,2025-03-01,131.09,0.626,282.81
colagnn,2025-02-15,3,4,2025-03-08,118.67,0.461,391.61
epignn,2025-02-15,1,2,2025-02-22,168.19,0.962,211.34
epignn,2025-02-15,2,3,2025-03-01,128.63,0.525,282.81
epignn,2025-02-15,3,4,2025-03-08,79.65,0.328,391.61
colagnn,2025-02-22,1,2,2025-03-01,171.28,1.025,166.97
colagnn,2025-02-22,2,3,2025-03-08,94.59,0.515,266.03
colagnn,2025-02-22,3,4,2025-03-15,84.62,0.358,356.22
epignn,2025-02-22,1,2,2025-03-01,108.08,0.662,166.97
epignn,2025-02-22,2,3,2025-03-08,79.84,0.406,266.03
epignn,2025-02-22,3,4,2025-03-15,55.43,0.262,356.22
colagnn,2025-03-01,1,2,2025-03-08,142.07,0.973,163.05
colagnn,2025-03-01,2,3,2025-03-15,72.11,0.449,249.94
colagnn,2025-03-01,3,4,2025-03-22,71.62,0.252,316.91
epignn,2025-03-01,1,2,2025-03-08,87.03,0.62,163.05
epignn,2025-03-01,2,3,2025-03-15,68.19,0.346,249.94
epignn,2025-03-01,3,4,2025-03-22,56.14,0.21,316.91
colagnn,2025-03-08,1,2,2025-03-15,89.08,0.86,142.9
colagnn,2025-03-08,2,3,2025-03-22,53.55,0.334,207.86
colagnn,2025-03-08,3,4,2025-03-29,42.92,0.186,268.48
epignn,2025-03-08,1,2,2025-03-15,69.92,0.627,142.9
epignn,2025-03-08,2,3,2025-03-22,48.87,0.288,207.86
epignn,2025-03-08,3,4,2025-03-29,36.41,0.172,268.48
colagnn,2025-03-15,1,2,2025-03-22,61.54,0.592,109.53
colagnn,2025-03-15,2,3,2025-03-29,36.18,0.268,162.31
colagnn,2025-03-15,3,4,2025-04-05,29.78,0.167,201.87
epignn,2025-03-15,1,2,2025-03-22,57.05,0.551,109.53
epignn,2025-03-15,2,3,2025-03-29,34.58,0.253,162.31
epignn,2025-03-15,3,4,2025-04-05,29.51,0.184,201.87
colagnn,2025-03-22,1,2,2025-03-29,34.73,0.402,89.21
colagnn,2025-03-22,2,3,2025-04-05,25.6,0.224,124.77
colagnn,2025-03-22,3,4,2025-04-12,22.58,0.158,148.7
epignn,2025-03-22,1,2,2025-03-29,35.59,0.413,89.21
epignn,2025-03-22,2,3,2025-04-05,23.79,0.22,124.77
epignn,2025-03-22,3,4,2025-04-12,22.28,0.177,148.7
colagnn,2025-03-29,1,2,2025-04-05,24.74,0.348,71.73
colagnn,2025-03-29,2,3,2025-04-12,17.94,0.222,91.18
colagnn,2025-03-29,3,4,2025-04-19,19.77,0.224,100.49
epignn,2025-03-29,1,2,2025-04-05,27.36,0.416,71.73
epignn,2025-03-29,2,3,2025-04-12,19.73,0.279,91.18
epignn,2025-03-29,3,4,2025-04-19,21.12,0.261,100.49
colagnn,2025-04-05,1,2,2025-04-12,15.22,0.331,51.26
colagnn,2025-04-05,2,3,2025-04-19,15.06,0.272,60.64
colagnn,2025-04-05,3,4,2025-04-26,18.41,0.278,66.17
epignn,2025-04-05,1,2,2025-04-12,18.84,0.454,51.26
epignn,2025-04-05,2,3,2025-04-19,17.89,0.361,60.64
epignn,2025-04-05,3,4,2025-04-26,18.87,0.308,66.17
colagnn,2025-04-12,1,2,2025-04-19,13.95,0.448,30.01
colagnn,2025-04-12,2,3,2025-04-26,13.85,0.327,36.63
colagnn,2025-04-12,3,4,2025-05-03,14.83,0.346,43.74
epignn,2025-04-12,1,2,2025-04-19,16.94,0.605,30.01
epignn,2025-04-12,2,3,2025-04-26,17.49,0.468,36.63
epignn,2025-04-12,3,4,2025-05-03,16.52,0.414,43.74
colagnn,2025-04-19,1,2,2025-04-26,15.41,0.63,18.97
colagnn,2025-04-19,2,3,2025-05-03,11.73,0.413,25.63
colagnn,2025-04-19,3,4,2025-05-10,13.94,0.408,30.38
epignn,2025-04-19,1,2,2025-04-26,19.05,0.854,18.97
epignn,2025-04-19,2,3,2025-05-03,19.65,0.69,25.63
epignn,2025-04-19,3,4,2025-05-10,19.11,0.575,30.38
colagnn,2025-04-26,1,2,2025-05-03,9.62,0.48,17.04
colagnn,2025-04-26,2,3,2025-05-10,10.41,0.413,22.36
colagnn,2025-04-26,3,4,2025-05-17,12.44,0.404,26.72
epignn,2025-04-26,1,2,2025-05-03,16.51,0.861,17.04
epignn,2025-04-26,2,3,2025-05-10,20.22,0.747,22.36
epignn,2025-04-26,3,4,2025-05-17,18.48,0.615,26.72
colagnn,2025-05-03,1,2,2025-05-10,9.34,0.52,14.66
colagnn,2025-05-03,2,3,2025-05-17,9.7,0.429,19.15
epignn,2025-05-03,1,2,2025-05-10,17.21,0.972,14.66
epignn,2025-05-03,2,3,2025-05-17,22.26,0.894,19.15
colagnn,2025-05-10,1,2,2025-05-17,7.85,0.481,13.68
epignn,2025-05-10,1,2,2025-05-17,15.8,1.022,13.68
